Time [s], liquid_level_reading
154.66,643
154.66,643
154.66,643
154.66,643
154.66,643
154.66,643
154.66,643
154.67,643
154.67,643
154.67,643
154.67,643
154.67,643
154.67,643
154.67,643
154.67,643
154.68,643
154.68,643
154.68,643
154.68,643
154.68,643
154.68,643
154.68,643
154.68,643
154.68,643
154.68,643
154.69,643
154.69,643
154.69,643
154.69,643
154.69,643
154.69,643
154.69,643
154.69,643
154.69,643
154.69,643
154.7,643
154.7,643
154.7,643
154.7,643
154.7,643
154.7,642
154.7,643
154.7,643
154.7,643
154.7,643
154.71,643
154.71,643
154.71,643
154.71,643
154.71,643
154.71,643
154.71,643
154.71,643
154.71,643
154.71,643
154.72,643
154.72,643
154.72,643
154.72,643
154.72,643
154.72,643
154.72,643
154.72,643
154.72,642
154.72,643
154.73,643
154.73,643
154.73,643
154.73,643
154.73,643
154.73,643
154.73,643
154.73,642
154.73,643
154.73,643
154.74,643
154.74,643
154.74,643
154.74,643
154.74,643
154.74,642
154.74,643
154.74,642
154.74,642
154.74,642
154.75,641
154.75,641
154.75,642
154.75,641
154.75,641
154.75,641
154.75,641
154.75,641
154.75,641
154.76,641
154.76,641
154.76,641
154.76,641
154.76,641
154.76,642
154.76,641
154.76,642
154.76,642
154.76,641
154.77,641
154.77,641
154.77,641
154.77,641
154.77,641
154.77,642
154.77,641
154.77,641
154.77,642
154.77,641
154.77,641
154.78,641
154.78,641
154.78,641
154.78,641
154.78,641
154.78,641
154.78,642
154.78,642
154.78,641
154.79,641
154.79,641
154.79,641
154.79,641
154.79,641
154.79,641
154.79,641
154.79,641
154.79,641
154.8,641
154.8,641
154.8,641
154.8,641
154.8,642
154.8,641
154.8,641
154.8,642
154.8,641
154.8,641
154.8,641
154.81,641
154.81,641
154.81,641
154.81,641
154.81,641
154.81,641
154.81,641
154.81,641
154.81,641
154.82,641
154.82,641
154.82,641
154.82,641
154.82,641
154.82,641
154.82,641
154.82,641
154.82,641
154.82,641
154.83,641
154.83,641
154.83,641
154.83,641
154.83,641
154.83,642
154.83,641
154.83,641
154.83,641
154.83,641
154.84,641
154.84,641
154.84,641
154.84,641
154.84,641
154.84,641
154.84,641
154.84,641
154.84,641
154.85,641
154.85,641
154.85,641
154.85,641
154.85,641
154.85,641
154.85,641
154.85,641
154.85,641
154.85,641
154.86,641
154.86,641
154.86,641
154.86,641
154.86,641
154.86,641
154.86,641
154.86,641
154.86,641
154.86,641
154.87,641
154.87,641
154.87,641
154.87,641
154.87,641
154.87,641
154.87,641
154.87,641
154.87,641
154.87,641
154.88,641
154.88,641
154.88,641
154.88,641
154.88,641
154.88,641
154.88,641
154.88,641
154.88,641
154.88,641
154.89,641
154.89,641
154.89,641
154.89,641
154.89,641
154.89,641
154.89,641
154.89,641
154.89,641
154.9,641
154.9,641
154.9,641
154.9,641
154.9,641
154.9,641
154.9,641
154.9,641
154.9,641
154.9,641
154.91,641
154.91,641
154.91,641
154.91,641
154.91,641
154.91,641
154.91,641
154.91,641
154.91,641
154.91,641
154.91,641
154.92,641
154.92,641
154.92,641
154.92,641
154.92,641
154.92,641
154.92,641
154.92,641
154.93,641
154.93,641
154.93,641
154.93,641
154.93,641
154.93,641
154.93,641
154.93,641
154.93,641
154.93,641
154.94,641
154.94,641
154.94,641
154.94,641
154.94,641
154.94,641
154.94,641
154.94,641
154.94,641
154.94,641
154.95,641
154.95,641
154.95,641
154.95,641
154.95,641
154.95,641
154.95,641
154.95,641
154.95,641
154.95,641
154.96,641
154.96,641
154.96,641
154.96,641
154.96,641
154.96,641
154.96,641
154.96,641
154.96,641
154.96,641
154.97,641
154.97,641
154.97,641
154.97,641
154.97,641
154.97,641
154.97,641
154.97,641
154.97,641
154.97,641
154.98,641
154.98,641
154.98,641
154.98,641
154.98,641
154.98,641
154.98,641
154.98,641
154.98,641
154.98,641
154.99,641
154.99,641
154.99,641
154.99,641
154.99,641
154.99,641
154.99,641
154.99,641
154.99,641
154.99,641
155,641
155,641
155,641
155,641
155,641
155,641
155,641
155,641
155,641
155,641
155.01,641
155.01,641
155.01,641
155.01,641
155.01,641
155.01,641
155.01,641
155.01,641
155.01,641
155.02,641
155.02,641
155.02,641
155.02,641
155.02,641
155.02,641
155.02,641
155.02,641
155.02,641
155.02,641
155.02,641
155.03,641
155.03,641
155.03,641
155.03,641
155.03,641
155.03,641
155.03,641
155.03,641
155.03,641
155.04,641
155.04,641
155.04,641
155.04,641
155.04,641
155.04,641
155.04,641
155.04,641
155.04,641
155.04,641
155.05,641
155.05,641
155.05,641
155.05,641
155.05,641
155.05,641
155.05,641
155.05,641
155.05,641
155.05,641
155.06,641
155.06,641
155.06,641
155.06,641
155.06,641
155.06,641
155.06,641
155.06,641
155.06,641
155.07,641
155.07,641
155.07,641
155.07,641
155.07,641
155.07,641
155.07,641
155.07,641
155.07,641
155.07,641
155.08,641
155.08,641
155.08,641
155.08,641
155.08,641
155.08,641
155.08,641
155.08,641
155.08,641
155.08,641
155.09,641
155.09,641
155.09,641
155.09,641
155.09,641
155.09,641
155.09,641
155.09,641
155.09,641
155.1,641
155.1,641
155.1,641
155.1,641
155.1,641
155.1,641
155.1,641
155.1,641
155.1,641
155.1,641
155.11,641
155.11,641
155.11,641
155.11,641
155.11,641
155.11,641
155.11,641
155.11,641
155.11,641
155.11,641
155.12,641
155.12,641
155.12,641
155.12,641
155.12,641
155.12,641
155.12,641
155.12,641
155.12,641
155.12,641
155.13,641
155.13,641
155.13,641
155.13,641
155.13,641
155.13,641
155.13,641
155.13,641
155.13,641
155.13,641
155.14,641
155.14,641
155.14,641
155.14,641
155.14,641
155.14,641
155.14,641
155.14,641
155.14,641
155.15,641
155.15,641
155.15,641
155.15,641
155.15,641
155.15,641
155.15,641
155.15,641
155.15,641
155.15,641
155.16,641
155.16,641
155.16,641
155.16,641
155.16,641
155.16,641
155.16,641
155.16,641
155.16,641
155.16,641
155.16,641
155.17,641
155.17,641
155.17,641
155.17,641
155.17,641
155.17,641
155.17,641
155.17,641
155.17,641
155.18,641
155.18,641
155.18,641
155.18,641
155.18,641
155.18,641
155.18,641
155.18,641
155.18,641
155.19,641
155.19,641
155.19,641
155.19,641
155.19,641
155.19,641
155.19,641
155.19,641
155.19,641
155.19,641
155.2,641
155.2,641
155.2,641
155.2,641
155.2,641
155.2,641
155.2,641
155.2,641
155.2,641
155.2,641
155.21,641
155.21,641
155.21,641
155.21,641
155.21,641
155.21,641
155.21,641
155.21,641
155.21,641
155.21,641
155.22,641
155.22,641
155.22,641
155.22,641
155.22,641
155.22,641
155.22,641
155.22,641
155.22,641
155.23,641
155.23,641
155.23,641
155.23,640
155.23,641
155.23,641
155.23,641
155.23,640
155.23,641
155.23,641
155.23,641
155.24,641
155.24,641
155.24,641
155.24,640
155.24,641
155.24,641
155.24,641
155.24,641
155.24,641
155.24,641
155.25,641
155.25,641
155.25,641
155.25,641
155.25,641
155.25,641
155.25,640
155.25,641
155.25,640
155.25,640
155.26,640
155.26,640
155.26,640
155.26,641
155.26,640
155.26,641
155.26,641
155.26,641
155.26,640
155.27,641
155.27,641
155.27,641
155.27,641
155.27,641
155.27,641
155.27,640
155.27,641
155.27,640
155.27,640
155.27,640
155.28,641
155.28,640
155.28,641
155.28,641
155.28,641
155.28,641
155.28,640
155.28,641
155.28,641
155.29,640
155.29,640
155.29,641
155.29,641
155.29,640
155.29,640
155.29,641
155.29,641
155.29,641
155.29,641
155.3,641
155.3,641
155.3,641
155.3,641
155.3,641
155.3,640
155.3,641
155.3,640
155.3,641
155.3,641
155.3,640
155.31,640
155.31,641
155.31,641
155.31,641
155.31,641
155.31,641
155.31,641
155.31,641
155.32,641
155.32,641
155.32,641
155.32,641
155.32,640
155.32,640
155.32,640
155.32,640
155.32,640
155.32,640
155.33,640
155.33,640
155.33,641
155.33,641
155.33,641
155.33,641
155.33,641
155.33,641
155.33,641
155.33,641
155.34,640
155.34,641
155.34,641
155.34,640
155.34,640
155.34,640
155.34,641
155.34,641
155.34,641
155.34,641
155.35,641
155.35,640
155.35,641
155.35,640
155.35,641
155.35,641
155.35,640
155.35,641
155.35,640
155.36,640
155.36,640
155.36,640
155.36,640
155.36,641
155.36,640
155.36,640
155.36,641
155.36,640
155.36,640
155.37,640
155.37,640
155.37,641
155.37,641
155.37,641
155.37,640
155.37,640
155.37,640
155.37,641
155.37,641
155.38,640
155.38,641
155.38,640
155.38,641
155.38,640
155.38,640
155.38,640
155.38,641
155.38,640
155.38,641
155.38,640
155.39,640
155.39,640
155.39,640
155.39,640
155.39,640
155.39,640
155.39,640
155.39,641
155.4,641
155.4,641
155.4,640
155.4,641
155.4,640
155.4,640
155.4,640
155.4,640
155.4,640
155.4,641
155.41,640
155.41,640
155.41,640
155.41,640
155.41,641
155.41,640
155.41,641
155.41,641
155.41,640
155.41,640
155.41,640
155.42,640
155.42,641
155.42,641
155.42,640
155.42,640
155.42,641
155.42,640
155.42,640
155.42,641
155.43,641
155.43,641
155.43,641
155.43,641
155.43,641
155.43,640
155.43,640
155.43,640
155.43,641
155.44,641
155.44,641
155.44,641
155.44,641
155.44,640
155.44,640
155.44,640
155.44,641
155.44,641
155.44,640
155.45,641
155.45,641
155.45,641
155.45,641
155.45,641
155.45,641
155.45,641
155.45,641
155.45,641
155.45,641
155.46,641
155.46,641
155.46,640
155.46,641
155.46,641
155.46,641
155.46,641
155.46,641
155.46,641
155.46,641
155.47,641
155.47,641
155.47,641
155.47,641
155.47,641
155.47,641
155.47,641
155.47,641
155.47,641
155.47,641
155.48,641
155.48,641
155.48,641
155.48,641
155.48,641
155.48,641
155.48,641
155.48,641
155.48,641
155.49,641
155.49,641
155.49,641
155.49,641
155.49,641
155.49,641
155.49,641
155.49,641
155.49,641
155.49,641
155.49,641
155.5,641
155.5,641
155.5,641
155.5,642
155.5,641
155.5,641
155.5,641
155.5,642
155.5,642
155.5,641
155.51,641
155.51,641
155.51,641
155.51,641
155.51,642
155.51,642
155.51,642
155.51,641
155.51,642
155.51,642
155.52,642
155.52,642
155.52,642
155.52,642
155.52,641
155.52,642
155.52,641
155.52,641
155.52,642
155.52,642
155.53,642
155.53,642
155.53,641
155.53,641
155.53,642
155.53,641
155.53,642
155.53,641
155.53,642
155.54,641
155.54,641
155.54,642
155.54,641
155.54,642
155.54,642
155.54,642
155.54,642
155.54,642
155.54,642
155.55,642
155.55,642
155.55,642
155.55,642
155.55,642
155.55,642
155.55,642
155.55,642
155.55,641
155.55,642
155.55,642
155.56,642
155.56,642
155.56,642
155.56,642
155.56,642
155.56,642
155.56,642
155.56,642
155.57,642
155.57,642
155.57,642
155.57,642
155.57,642
155.57,642
155.57,642
155.57,642
155.57,642
155.57,641
155.58,642
155.58,642
155.58,642
155.58,642
155.58,642
155.58,642
155.58,642
155.58,642
155.58,642
155.58,642
155.59,642
155.59,642
155.59,642
155.59,642
155.59,642
155.59,642
155.59,642
155.59,642
155.59,642
155.59,642
155.6,642
155.6,642
155.6,642
155.6,642
155.6,642
155.6,642
155.6,642
155.6,642
155.6,642
155.6,642
155.61,642
155.61,642
155.61,642
155.61,642
155.61,642
155.61,642
155.61,642
155.61,642
155.61,642
155.62,642
155.62,642
155.62,642
155.62,642
155.62,642
155.62,642
155.62,642
155.62,642
155.62,642
155.62,642
155.63,642
155.63,642
155.63,642
155.63,642
155.63,642
155.63,642
155.63,642
155.63,642
155.63,642
155.63,642
155.63,642
155.64,642
155.64,642
155.64,642
155.64,642
155.64,642
155.64,642
155.64,642
155.64,642
155.64,642
155.65,642
155.65,642
155.65,642
155.65,642
155.65,642
155.65,642
155.65,642
155.65,642
155.65,642
155.66,642
155.66,642
155.66,642
155.66,642
155.66,642
155.66,642
155.66,642
155.66,642
155.66,642
155.66,642
155.66,642
155.67,642
155.67,642
155.67,642
155.67,642
155.67,642
155.67,642
155.67,642
155.67,642
155.67,642
155.68,642
155.68,642
155.68,642
155.68,642
155.68,642
155.68,642
155.68,642
155.68,642
155.68,642
155.68,642
155.69,642
155.69,642
155.69,642
155.69,642
155.69,642
155.69,642
155.69,642
155.69,642
155.69,642
155.7,642
155.7,642
155.7,642
155.7,642
155.7,642
155.7,642
155.7,642
155.7,643
155.7,642
155.7,642
155.71,642
155.71,642
155.71,642
155.71,642
155.71,642
155.71,642
155.71,642
155.71,642
155.71,642
155.71,642
155.72,642
155.72,642
155.72,642
155.72,642
155.72,642
155.72,642
155.72,642
155.72,642
155.72,642
155.72,642
155.73,642
155.73,642
155.73,642
155.73,642
155.73,642
155.73,642
155.73,642
155.73,642
155.73,642
155.74,642
155.74,642
155.74,642
155.74,642
155.74,642
155.74,642
155.74,642
155.74,642
155.74,642
155.74,642
155.75,642
155.75,642
155.75,642
155.75,642
155.75,642
155.75,642
155.75,642
155.75,642
155.75,642
155.75,642
155.75,642
155.76,642
155.76,642
155.76,642
155.76,642
155.76,642
155.76,642
155.76,642
155.76,642
155.76,642
155.76,642
155.77,642
155.77,642
155.77,642
155.77,642
155.77,642
155.77,642
155.77,642
155.77,642
155.77,642
155.77,642
155.78,642
155.78,642
155.78,642
155.78,642
155.78,642
155.78,641
155.78,642
155.78,642
155.78,642
155.79,642
155.79,642
155.79,642
155.79,642
155.79,642
155.79,642
155.79,642
155.79,642
155.79,642
155.79,642
155.8,642
155.8,642
155.8,642
155.8,642
155.8,642
155.8,642
155.8,642
155.8,642
155.8,642
155.8,642
155.8,642
155.81,642
155.81,642
155.81,642
155.81,642
155.81,642
155.81,642
155.81,642
155.81,642
155.81,642
155.82,642
155.82,642
155.82,642
155.82,642
155.82,642
155.82,642
155.82,642
155.82,642
155.82,642
155.83,642
155.83,642
155.83,642
155.83,642
155.83,642
155.83,642
155.83,642
155.83,642
155.83,642
155.83,642
155.84,642
155.84,642
155.84,642
155.84,642
155.84,642
155.84,642
155.84,642
155.84,642
155.84,642
155.84,642
155.85,642
155.85,642
155.85,642
155.85,642
155.85,642
155.85,642
155.85,642
155.85,642
155.85,642
155.85,642
155.86,642
155.86,642
155.86,642
155.86,642
155.86,642
155.86,642
155.86,642
155.86,642
155.86,642
155.87,642
155.87,642
155.87,642
155.87,642
155.87,642
155.87,642
155.87,642
155.87,642
155.87,642
155.87,642
155.88,642
155.88,642
155.88,642
155.88,642
155.88,642
155.88,642
155.88,642
155.88,642
155.88,642
155.88,642
155.88,642
155.89,642
155.89,642
155.89,642
155.89,642
155.89,642
155.89,642
155.89,642
155.89,642
155.89,642
155.9,642
155.9,642
155.9,642
155.9,642
155.9,642
155.9,642
155.9,642
155.9,642
155.9,642
155.91,642
155.91,642
155.91,642
155.91,642
155.91,642
155.91,642
155.91,642
155.91,642
155.91,642
155.91,642
155.91,642
155.92,642
155.92,642
155.92,642
155.92,642
155.92,642
155.92,642
155.92,642
155.92,642
155.92,642
155.93,642
155.93,642
155.93,642
155.93,642
155.93,642
155.93,642
155.93,642
155.93,642
155.93,642
155.93,641
155.94,642
155.94,642
155.94,642
155.94,642
155.94,642
155.94,642
155.94,642
155.94,642
155.94,642
155.94,642
155.95,642
155.95,642
155.95,642
155.95,642
155.95,642
155.95,642
155.95,642
155.95,642
155.95,642
155.96,642
155.96,642
155.96,642
155.96,642
155.96,642
155.96,641
155.96,642
155.96,642
155.96,642
155.96,642
155.97,642
155.97,642
155.97,642
155.97,642
155.97,642
155.97,642
155.97,642
155.97,642
155.97,642
155.97,642
155.98,642
155.98,642
155.98,642
155.98,642
155.98,642
155.98,642
155.98,642
155.98,642
155.98,642
155.98,641
155.99,642
155.99,642
155.99,641
155.99,642
155.99,642
155.99,642
155.99,642
155.99,642
155.99,642
156,642
156,642
156,642
156,641
156,642
156,642
156,642
156,642
156,642
156,642
156.01,642
156.01,642
156.01,641
156.01,642
156.01,642
156.01,642
156.01,641
156.01,642
156.01,642
156.01,642
156.01,642
156.02,642
156.02,642
156.02,642
156.02,642
156.02,641
156.02,642
156.02,642
156.02,642
156.02,642
156.02,642
156.02,642
156.03,642
156.03,642
156.03,642
156.03,642
156.03,642
156.03,642
156.03,642
156.03,642
156.04,642
156.04,642
156.04,642
156.04,642
156.04,642
156.04,641
156.04,642
156.04,642
156.04,641
156.04,642
156.05,642
156.05,642
156.05,642
156.05,642
156.05,642
156.05,641
156.05,642
156.05,642
156.05,641
156.05,642
156.05,641
156.06,641
156.06,641
156.06,641
156.06,641
156.06,642
156.06,641
156.06,641
156.06,641
156.06,641
156.07,641
156.07,642
156.07,642
156.07,641
156.07,641
156.07,641
156.07,641
156.07,641
156.07,641
156.08,641
156.08,641
156.08,642
156.08,642
156.08,641
156.08,642
156.08,642
156.08,641
156.08,642
156.08,641
156.09,641
156.09,641
156.09,641
156.09,641
156.09,641
156.09,641
156.09,641
156.09,641
156.09,641
156.09,641
156.1,641
156.1,641
156.1,641
156.1,641
156.1,642
156.1,641
156.1,641
156.1,641
156.1,642
156.1,641
156.11,641
156.11,641
156.11,641
156.11,642
156.11,641
156.11,641
156.11,642
156.11,641
156.11,642
156.11,641
156.12,642
156.12,641
156.12,641
156.12,641
156.12,641
156.12,641
156.12,641
156.12,641
156.12,641
156.13,641
156.13,642
156.13,642
156.13,641
156.13,642
156.13,642
156.13,641
156.13,641
156.13,641
156.13,642
156.13,641
156.14,641
156.14,641
156.14,641
156.14,641
156.14,641
156.14,641
156.14,641
156.14,642
156.14,641
156.15,641
156.15,641
156.15,641
156.15,642
156.15,641
156.15,642
156.15,641
156.15,641
156.15,641
156.15,641
156.16,641
156.16,641
156.16,642
156.16,641
156.16,641
156.16,641
156.16,641
156.16,641
156.16,641
156.16,642
156.17,641
156.17,642
156.17,641
156.17,641
156.17,641
156.17,641
156.17,641
156.17,641
156.17,641
156.18,641
156.18,641
156.18,641
156.18,641
156.18,641
156.18,641
156.18,641
156.18,641
156.18,641
156.18,641
156.19,641
156.19,641
156.19,641
156.19,641
156.19,641
156.19,641
156.19,641
156.19,641
156.19,642
156.19,641
156.2,641
156.2,641
156.2,641
156.2,641
156.2,641
156.2,641
156.2,641
156.2,641
156.2,642
156.21,642
156.21,641
156.21,641
156.21,641
156.21,642
156.21,641
156.21,642
156.21,641
156.21,641
156.21,641
156.22,641
156.22,641
156.22,641
156.22,641
156.22,642
156.22,641
156.22,641
156.22,641
156.22,641
156.22,641
156.23,641
156.23,642
156.23,641
156.23,641
156.23,641
156.23,642
156.23,641
156.23,641
156.23,641
156.23,641
156.24,641
156.24,641
156.24,641
156.24,641
156.24,641
156.24,641
156.24,642
156.24,641
156.24,641
156.24,641
156.25,641
156.25,641
156.25,641
156.25,641
156.25,641
156.25,641
156.25,641
156.25,641
156.25,641
156.26,641
156.26,641
156.26,641
156.26,641
156.26,641
156.26,641
156.26,641
156.26,642
156.26,641
156.26,641
156.27,641
156.27,641
156.27,642
156.27,641
156.27,641
156.27,641
156.27,641
156.27,641
156.27,641
156.27,641
156.27,641
156.27,641
156.28,641
156.28,641
156.28,641
156.28,641
156.28,641
156.28,641
156.28,641
156.28,641
156.28,641
156.29,641
156.29,641
156.29,641
156.29,641
156.29,641
156.29,641
156.29,641
156.29,641
156.29,641
156.3,641
156.3,641
156.3,641
156.3,641
156.3,641
156.3,641
156.3,641
156.3,641
156.3,641
156.3,641
156.3,641
156.31,641
156.31,641
156.31,641
156.31,641
156.31,641
156.31,641
156.31,641
156.31,641
156.31,641
156.32,641
156.32,641
156.32,641
156.32,641
156.32,641
156.32,641
156.32,641
156.32,641
156.32,641
156.32,641
156.33,641
156.33,641
156.33,641
156.33,641
156.33,641
156.33,641
156.33,641
156.33,641
156.33,641
156.34,641
156.34,641
156.34,641
156.34,641
156.34,641
156.34,641
156.34,641
156.34,641
156.34,641
156.34,641
156.35,641
156.35,641
156.35,641
156.35,641
156.35,641
156.35,641
156.35,641
156.35,641
156.35,641
156.35,641
156.36,641
156.36,641
156.36,641
156.36,641
156.36,641
156.36,641
156.36,641
156.36,641
156.36,641
156.36,641
156.37,641
156.37,641
156.37,641
156.37,641
156.37,641
156.37,641
156.37,642
156.37,641
156.37,641
156.38,641
156.38,641
156.38,641
156.38,641
156.38,641
156.38,641
156.38,641
156.38,641
156.38,641
156.38,641
156.38,641
156.39,641
156.39,641
156.39,641
156.39,641
156.39,641
156.39,641
156.39,641
156.39,641
156.39,641
156.4,641
156.4,641
156.4,641
156.4,641
156.4,641
156.4,641
156.4,641
156.4,641
156.4,641
156.4,641
156.41,641
156.41,641
156.41,641
156.41,641
156.41,641
156.41,641
156.41,641
156.41,641
156.41,641
156.41,641
156.42,641
156.42,641
156.42,641
156.42,641
156.42,641
156.42,641
156.42,641
156.42,641
156.42,641
156.43,641
156.43,641
156.43,641
156.43,641
156.43,641
156.43,641
156.43,641
156.43,641
156.43,641
156.43,641
156.44,641
156.44,641
156.44,641
156.44,641
156.44,641
156.44,641
156.44,641
156.44,641
156.44,641
156.44,641
156.45,641
156.45,641
156.45,641
156.45,641
156.45,641
156.45,641
156.45,641
156.45,641
156.45,641
156.45,641
156.46,641
156.46,641
156.46,641
156.46,641
156.46,641
156.46,641
156.46,641
156.46,641
156.46,641
156.47,641
156.47,641
156.47,641
156.47,641
156.47,641
156.47,641
156.47,641
156.47,641
156.47,641
156.47,641
156.48,641
156.48,641
156.48,641
156.48,641
156.48,641
156.48,641
156.48,641
156.48,641
156.48,641
156.48,641
156.49,641
156.49,641
156.49,641
156.49,641
156.49,641
156.49,641
156.49,641
156.49,641
156.49,641
156.49,641
